Rádek;Filename;Pred --;Za --;Délka pred;Pocet dvojic;Dekódováno 1. blok;Prefix;KANDIDÁTNÍ WorkerID;Dekódováno 2. blok;P01;P02;P03;P04;P05;P06;P07;P08;P09;P10;P11;P12;P13;P14;P15;P16;P17;P18;P19;P20;P21;P22;D01;D02;D03;D04;D05;D06;D07;D08;D09;D10;D11;D12;D13;D14;D15;D16;D17;D18;D19;D20;D21;D22;S01;S02;S03;S04;S05;S06;S07;S08;S09;S10;S11;S12;S13;S14;S15;S16;S17;S18;S19;S20
186;0E0J14100H0H0H0H0I0H0I1Q1V2G2C1T1U1T1U1V1T1U0--0J14102C0I0H0I652G;0E0J14100H0H0H0H0I0H0I1Q1V2G2C1T1U1T1U1V1T1U0;0J14102C0I0H0I652G;45;LICHÝ POCET;-2GC0000101;-;2GC0000101;]bws`a`ab`a;0E;0J;14;10;0H;0H;0H;0H;0I;0H;0I;1Q;1V;2G;2C;1T;1U;1T;1U;1V;1T;1U;;;;;;;;;;;;;;;;;;;;;;;0J ? 2;14 ? G;10 ? C;2C ? s;0I ? 1;0H ? 0;0I ? 1;65 ? ü;2G ? w;;;;;;;;;;;
187;0E0J1F0P0H0H0H0H0I0H0I1Q1V2R211T1U1T1U1V1T1U0--0J1F0P2C0I0H0I652G;0E0J1F0P0H0H0H0H0I0H0I1Q1V2R211T1U1T1U1V1T1U0;0J1F0P2C0I0H0I652G;45;LICHÝ POCET;-2R80000101;-;2R80000101;]b‚h`a`ab`a;0E;0J;1F;0P;0H;0H;0H;0H;0I;0H;0I;1Q;1V;2R;21;1T;1U;1T;1U;1V;1T;1U;;;;;;;;;;;;;;;;;;;;;;;0J ? 2;1F ? R;0P ? 8;2C ? s;0I ? 1;0H ? 0;0I ? 1;65 ? ü;2G ? w;;;;;;;;;;;
188;0E1C1B161D170H0H0I0H0I1Q2O2N2I2P2J1T1U1V1T1U0--1C1B161D170Q0I0H0I630S0;0E1C1B161D170H0H0I0H0I1Q2O2N2I2P2J1T1U1V1T1U0;1C1B161D170Q0I0H0I630S0;45;LICHÝ POCET;-ONIPJ00101;-;ONIPJ00101;]~y€z`ab`a;0E;1C;1B;16;1D;17;0H;0H;0I;0H;0I;1Q;2O;2N;2I;2P;2J;1T;1U;1V;1T;1U;;;;;;;;;;;;;;;;;;;;;;;1C ? O;1B ? N;16 ? I;1D ? P;17 ? J;0Q ? 9;0I ? 1;0H ? 0;0I ? 1;63 ? ú;"0S ? ;";;;;;;;;;
189;0E1N0J0H0H0H0H0H0I0H0I1Q2Z1V1T1U1T1U1T1U1T1U0--1N0J0Z0I0H0I66140;0E1N0J0H0H0H0H0H0I0H0I1Q2Z1V1T1U1T1U1T1U1T1U0;1N0J0Z0I0H0I66140;45;LICHÝ POCET;-Z200000101;-;Z200000101;]Šb`a`a`a`a;0E;1N;0J;0H;0H;0H;0H;0H;0I;0H;0I;1Q;2Z;1V;1T;1U;1T;1U;1T;1U;1T;1U;;;;;;;;;;;;;;;;;;;;;;;1N ? Z;0J ? 2;0Z ? B;0I ? 1;0H ? 0;0I ? 1;66 ? ý;14 ? G;;;;;;;;;;;;
190;0F0I1H0P0H0H0H0H0I0H0I1S1V2U221U1V1U1V1W1U1V0--0I1H0P2D0I0I0H652H;0F0I1H0P0H0H0H0H0I0H0I1S1V2U221U1V1U1V1W1U1V0;0I1H0P2D0I0I0H652H;45;LICHÝ POCET;.1T80000101;.;1T80000101;_b…iababcab;0F;0I;1H;0P;0H;0H;0H;0H;0I;0H;0I;1S;1V;2U;22;1U;1V;1U;1V;1W;1U;1V;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;1H ? T;0P ? 8;2D ? t;0I ? 1;0I ? 1;0H ? 0;65 ? ü;2H ? x;;;;;;;;;;;
191;0F0I1I0O0H0H0H0H0I0H0I1S1V2V211U1V1U1V1W1U1V0--0I1I0O2D0I0I0H652H;0F0I1I0O0H0H0H0H0I0H0I1S1V2V211U1V1U1V1W1U1V0;0I1I0O2D0I0I0H652H;45;LICHÝ POCET;.1U70000101;.;1U70000101;_b†hababcab;0F;0I;1I;0O;0H;0H;0H;0H;0I;0H;0I;1S;1V;2V;21;1U;1V;1U;1V;1W;1U;1V;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;1I ? U;0O ? 7;2D ? t;0I ? 1;0I ? 1;0H ? 0;65 ? ü;2H ? x;;;;;;;;;;;
192;0F0I1L0L0H0H0H0H0I0H0I1S1V2Y1Y1U1V1U1V1W1U1V0--0I1L0L2D0I0I0H652H;0F0I1L0L0H0H0H0H0I0H0I1S1V2Y1Y1U1V1U1V1W1U1V0;0I1L0L2D0I0I0H652H;45;LICHÝ POCET;.1X40000101;.;1X40000101;_b‰eababcab;0F;0I;1L;0L;0H;0H;0H;0H;0I;0H;0I;1S;1V;2Y;1Y;1U;1V;1U;1V;1W;1U;1V;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;1L ? X;0L ? 4;2D ? t;0I ? 1;0I ? 1;0H ? 0;65 ? ü;2H ? x;;;;;;;;;;;
193;0F0J170Y0H0H0H0H0I0H0I1S1W2K2B1U1V1U1V1W1U1V0--0J170Y2D0I0I0H652H;0F0J170Y0H0H0H0H0I0H0I1S1W2K2B1U1V1U1V1W1U1V0;0J170Y2D0I0I0H652H;45;LICHÝ POCET;.2JA0000101;.;2JA0000101;_c{rababcab;0F;0J;17;0Y;0H;0H;0H;0H;0I;0H;0I;1S;1W;2K;2B;1U;1V;1U;1V;1W;1U;1V;;;;;;;;;;;;;;;;;;;;;;;0J ? 2;17 ? J;0Y ? A;2D ? t;0I ? 1;0I ? 1;0H ? 0;65 ? ü;2H ? x;;;;;;;;;;;
194;0F0K1F0P0H0H0H0H0I0H0I1S1X2S221U1V1U1V1W1U1V0--0K1F0P2D0I0I0H652H;0F0K1F0P0H0H0H0H0I0H0I1S1X2S221U1V1U1V1W1U1V0;0K1F0P2D0I0I0H652H;45;LICHÝ POCET;.3R80000101;.;3R80000101;_diababcab;0F;0K;1F;0P;0H;0H;0H;0H;0I;0H;0I;1S;1X;2S;22;1U;1V;1U;1V;1W;1U;1V;;;;;;;;;;;;;;;;;;;;;;;0K ? 3;1F ? R;0P ? 8;2D ? t;0I ? 1;0I ? 1;0H ? 0;65 ? ü;2H ? x;;;;;;;;;;;
195;0F0N1J0I0H0H0H0H0I0H0I1S202W1V1U1V1U1V1W1U1V0--0N1J0I2D0I0I0H652H;0F0N1J0I0H0H0H0H0I0H0I1S202W1V1U1V1U1V1W1U1V0;0N1J0I2D0I0I0H652H;45;LICHÝ POCET;.6V10000101;.;6V10000101;_g‡bababcab;0F;0N;1J;0I;0H;0H;0H;0H;0I;0H;0I;1S;20;2W;1V;1U;1V;1U;1V;1W;1U;1V;;;;;;;;;;;;;;;;;;;;;;;0N ? 6;1J ? V;0I ? 1;2D ? t;0I ? 1;0I ? 1;0H ? 0;65 ? ü;2H ? x;;;;;;;;;;;
196;0F1E1I111A170H0H0I0H0I1S2R2V2E2N2K1U1V1W1U1V0--1E1I111A170R0I0I0H630T0;0F1E1I111A170H0H0I0H0I1S2R2V2E2N2K1U1V1W1U1V0;1E1I111A170R0I0I0H630T0;45;LICHÝ POCET;.QUDMJ00101;.;QUDMJ00101;_‚†u~{abcab;0F;1E;1I;11;1A;17;0H;0H;0I;0H;0I;1S;2R;2V;2E;2N;2K;1U;1V;1W;1U;1V;;;;;;;;;;;;;;;;;;;;;;;1E ? Q;1I ? U;11 ? D;1A ? M;17 ? J;0R ? :;0I ? 1;0I ? 1;0H ? 0;63 ? ú;0T ? <;;;;;;;;;
197;0F1N0K0H0H0H0H0H0I0H0I1S301X1U1V1U1V1U1V1U1V0--1N0K100I0I0H66150;0F1N0K0H0H0H0H0H0I0H0I1S301X1U1V1U1V1U1V1U1V0;1N0K100I0I0H66150;45;LICHÝ POCET;.Z300000101;.;Z300000101;_‹dabababab;0F;1N;0K;0H;0H;0H;0H;0H;0I;0H;0I;1S;30;1X;1U;1V;1U;1V;1U;1V;1U;1V;;;;;;;;;;;;;;;;;;;;;;;1N ? Z;0K ? 3;10 ? C;0I ? 1;0I ? 1;0H ? 0;66 ? ý;15 ? H;;;;;;;;;;;;
198;0G0I17100H0H0H0H0I0H0I1U1W2L2E1V1W1V1W1X1V1W0--0I17102E0I0H0I652I;0G0I17100H0H0H0H0I0H0I1U1W2L2E1V1W1V1W1X1V1W0;0I17102E0I0H0I652I;45;LICHÝ POCET;/1JC0000101;/;1JC0000101;ac|ubcbcdbc;0G;0I;17;10;0H;0H;0H;0H;0I;0H;0I;1U;1W;2L;2E;1V;1W;1V;1W;1X;1V;1W;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;17 ? J;10 ? C;2E ? u;0I ? 1;0H ? 0;0I ? 1;65 ? ü;2I ? y;;;;;;;;;;;
199;0G0I190Y0H0H0H0H0I0H0I1U1W2N2C1V1W1V1W1X1V1W0--0I190Y2E0I0H0I652I;0G0I190Y0H0H0H0H0I0H0I1U1W2N2C1V1W1V1W1X1V1W0;0I190Y2E0I0H0I652I;45;LICHÝ POCET;/1LA0000101;/;1LA0000101;ac~sbcbcdbc;0G;0I;19;0Y;0H;0H;0H;0H;0I;0H;0I;1U;1W;2N;2C;1V;1W;1V;1W;1X;1V;1W;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;19 ? L;0Y ? A;2E ? u;0I ? 1;0H ? 0;0I ? 1;65 ? ü;2I ? y;;;;;;;;;;;
200;0G0I1I0P0H0H0H0H0I0H0I1U1W2W231V1W1V1W1X1V1W0--0I1I0P2E0I0H0I652I;0G0I1I0P0H0H0H0H0I0H0I1U1W2W231V1W1V1W1X1V1W0;0I1I0P2E0I0H0I652I;45;LICHÝ POCET;/1U80000101;/;1U80000101;ac‡jbcbcdbc;0G;0I;1I;0P;0H;0H;0H;0H;0I;0H;0I;1U;1W;2W;23;1V;1W;1V;1W;1X;1V;1W;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;1I ? U;0P ? 8;2E ? u;0I ? 1;0H ? 0;0I ? 1;65 ? ü;2I ? y;;;;;;;;;;;
201;0G0I1J0O0H0H0H0H0I0H0I1U1W2X221V1W1V1W1X1V1W0--0I1J0O2E0I0H0I652I;0G0I1J0O0H0H0H0H0I0H0I1U1W2X221V1W1V1W1X1V1W0;0I1J0O2E0I0H0I652I;45;LICHÝ POCET;/1V70000101;/;1V70000101;acibcbcdbc;0G;0I;1J;0O;0H;0H;0H;0H;0I;0H;0I;1U;1W;2X;22;1V;1W;1V;1W;1X;1V;1W;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;1J ? V;0O ? 7;2E ? u;0I ? 1;0H ? 0;0I ? 1;65 ? ü;2I ? y;;;;;;;;;;;
202;0G0M1L0I0H0H0H0H0I0H0I1U202Z1W1V1W1V1W1X1V1W0--0M1L0I2E0I0H0I652I;0G0M1L0I0H0H0H0H0I0H0I1U202Z1W1V1W1V1W1X1V1W0;0M1L0I2E0I0H0I652I;45;LICHÝ POCET;/5X10000101;/;5X10000101;agŠcbcbcdbc;0G;0M;1L;0I;0H;0H;0H;0H;0I;0H;0I;1U;20;2Z;1W;1V;1W;1V;1W;1X;1V;1W;;;;;;;;;;;;;;;;;;;;;;;0M ? 5;1L ? X;0I ? 1;2E ? u;0I ? 1;0H ? 0;0I ? 1;65 ? ü;2I ? y;;;;;;;;;;;
203;0G1B1E131G170H0H0I0H0I1U2P2S2H2U2L1V1W1X1V1W0--1B1E131G170S0I0H0I630U0;0G1B1E131G170H0H0I0H0I1U2P2S2H2U2L1V1W1X1V1W0;1B1E131G170S0I0H0I630U0;45;LICHÝ POCET;/NQFSJ00101;/;NQFSJ00101;a€x…|bcdbc;0G;1B;1E;13;1G;17;0H;0H;0I;0H;0I;1U;2P;2S;2H;2U;2L;1V;1W;1X;1V;1W;;;;;;;;;;;;;;;;;;;;;;;1B ? N;1E ? Q;13 ? F;1G ? S;17 ? J;"0S ? ;";0I ? 1;0H ? 0;0I ? 1;63 ? ú;0U ? =;;;;;;;;;
204;0G1D151G1A170H0H0I0H0I1U2R2J2U2O2L1V1W1X1V1W0--1D151G1A170S0I0H0I630U0;0G1D151G1A170H0H0I0H0I1U2R2J2U2O2L1V1W1X1V1W0;1D151G1A170S0I0H0I630U0;45;LICHÝ POCET;/PHSMJ00101;/;PHSMJ00101;a‚z…|bcdbc;0G;1D;15;1G;1A;17;0H;0H;0I;0H;0I;1U;2R;2J;2U;2O;2L;1V;1W;1X;1V;1W;;;;;;;;;;;;;;;;;;;;;;;1D ? P;15 ? H;1G ? S;1A ? M;17 ? J;"0S ? ;";0I ? 1;0H ? 0;0I ? 1;63 ? ú;0U ? =;;;;;;;;;
205;0G1J1M0K1J170H0H0I0H0I1U2X301Y2X2L1V1W1X1V1W0--1J1M0K1J170S0I0H0I630U0;0G1J1M0K1J170H0H0I0H0I1U2X301Y2X2L1V1W1X1V1W0;1J1M0K1J170S0I0H0I630U0;45;LICHÝ POCET;/VY3VJ00101;/;VY3VJ00101;a‹e|bcdbc;0G;1J;1M;0K;1J;17;0H;0H;0I;0H;0I;1U;2X;30;1Y;2X;2L;1V;1W;1X;1V;1W;;;;;;;;;;;;;;;;;;;;;;;1J ? V;1M ? Y;0K ? 3;1J ? V;17 ? J;"0S ? ;";0I ? 1;0H ? 0;0I ? 1;63 ? ú;0U ? =;;;;;;;;;
206;0G1N0K1M1F170H0H0I0H0I1U311Y302T2L1V1W1X1V1W0--1N0K1M1F170S0I0H0I630U0;0G1N0K1M1F170H0H0I0H0I1U311Y302T2L1V1W1X1V1W0;1N0K1M1F170S0I0H0I630U0;45;LICHÝ POCET;/Z3YRJ00101;/;Z3YRJ00101;aŚe‹„|bcdbc;0G;1N;0K;1M;1F;17;0H;0H;0I;0H;0I;1U;31;1Y;30;2T;2L;1V;1W;1X;1V;1W;;;;;;;;;;;;;;;;;;;;;;;1N ? Z;0K ? 3;1M ? Y;1F ? R;17 ? J;"0S ? ;";0I ? 1;0H ? 0;0I ? 1;63 ? ú;0U ? =;;;;;;;;;
207;0H0I18100H0H0H0H0I0H0I1W1X2N2F1W1X1W1X1Y1W1X0--0I18102F0I0I0H652J;0H0I18100H0H0H0H0I0H0I1W1X2N2F1W1X1W1X1Y1W1X0;0I18102F0I0I0H652J;45;LICHÝ POCET;01KC0000101;0;1KC0000101;cd~vcdcdecd;0H;0I;18;10;0H;0H;0H;0H;0I;0H;0I;1W;1X;2N;2F;1W;1X;1W;1X;1Y;1W;1X;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;18 ? K;10 ? C;2F ? v;0I ? 1;0I ? 1;0H ? 0;65 ? ü;2J ? z;;;;;;;;;;;
208;0H0I1A0Y0H0H0H0H0I0H0I1W1X2P2D1W1X1W1X1Y1W1X0--0I1A0Y2F0I0I0H652J;0H0I1A0Y0H0H0H0H0I0H0I1W1X2P2D1W1X1W1X1Y1W1X0;0I1A0Y2F0I0I0H652J;45;LICHÝ POCET;01MA0000101;0;1MA0000101;cd€tcdcdecd;0H;0I;1A;0Y;0H;0H;0H;0H;0I;0H;0I;1W;1X;2P;2D;1W;1X;1W;1X;1Y;1W;1X;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;1A ? M;0Y ? A;2F ? v;0I ? 1;0I ? 1;0H ? 0;65 ? ü;2J ? z;;;;;;;;;;;
209;0H0I1J0P0H0H0H0H0I0H0I1W1X2Y241W1X1W1X1Y1W1X0--0I1J0P2F0I0I0H652J;0H0I1J0P0H0H0H0H0I0H0I1W1X2Y241W1X1W1X1Y1W1X0;0I1J0P2F0I0I0H652J;45;LICHÝ POCET;01V80000101;0;1V80000101;cd‰kcdcdecd;0H;0I;1J;0P;0H;0H;0H;0H;0I;0H;0I;1W;1X;2Y;24;1W;1X;1W;1X;1Y;1W;1X;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;1J ? V;0P ? 8;2F ? v;0I ? 1;0I ? 1;0H ? 0;65 ? ü;2J ? z;;;;;;;;;;;
210;0H0I1L0N0H0H0H0H0I0H0I1W1X30221W1X1W1X1Y1W1X0--0I1L0N2F0I0I0H652J;0H0I1L0N0H0H0H0H0I0H0I1W1X30221W1X1W1X1Y1W1X0;0I1L0N2F0I0I0H652J;45;LICHÝ POCET;01X60000101;0;1X60000101;cd‹icdcdecd;0H;0I;1L;0N;0H;0H;0H;0H;0I;0H;0I;1W;1X;30;22;1W;1X;1W;1X;1Y;1W;1X;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;1L ? X;0N ? 6;2F ? v;0I ? 1;0I ? 1;0H ? 0;65 ? ü;2J ? z;;;;;;;;;;;
211;0H0I1M0M0H0H0H0H0I0H0I1W1X31211W1X1W1X1Y1W1X0--0I1M0M2F0I0I0H652J;0H0I1M0M0H0H0H0H0I0H0I1W1X31211W1X1W1X1Y1W1X0;0I1M0M2F0I0I0H652J;45;LICHÝ POCET;01Y50000101;0;1Y50000101;cdŚhcdcdecd;0H;0I;1M;0M;0H;0H;0H;0H;0I;0H;0I;1W;1X;31;21;1W;1X;1W;1X;1Y;1W;1X;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;1M ? Y;0M ? 5;2F ? v;0I ? 1;0I ? 1;0H ? 0;65 ? ü;2J ? z;;;;;;;;;;;
212;0H0I1N0L0H0H0H0H0I0H0I1W1X32201W1X1W1X1Y1W1X0--0I1N0L2F0I0I0H652J;0H0I1N0L0H0H0H0H0I0H0I1W1X32201W1X1W1X1Y1W1X0;0I1N0L2F0I0I0H652J;45;LICHÝ POCET;01Z40000101;0;1Z40000101;cdŤgcdcdecd;0H;0I;1N;0L;0H;0H;0H;0H;0I;0H;0I;1W;1X;32;20;1W;1X;1W;1X;1Y;1W;1X;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;1N ? Z;0L ? 4;2F ? v;0I ? 1;0I ? 1;0H ? 0;65 ? ü;2J ? z;;;;;;;;;;;
213;0H0J190Y0H0H0H0H0I0H0I1W1Y2O2D1W1X1W1X1Y1W1X0--0J190Y2F0I0I0H652J;0H0J190Y0H0H0H0H0I0H0I1W1Y2O2D1W1X1W1X1Y1W1X0;0J190Y2F0I0I0H652J;45;LICHÝ POCET;02LA0000101;0;2LA0000101;cetcdcdecd;0H;0J;19;0Y;0H;0H;0H;0H;0I;0H;0I;1W;1Y;2O;2D;1W;1X;1W;1X;1Y;1W;1X;;;;;;;;;;;;;;;;;;;;;;;0J ? 2;19 ? L;0Y ? A;2F ? v;0I ? 1;0I ? 1;0H ? 0;65 ? ü;2J ? z;;;;;;;;;;;
214;0H0O1K0I0H0H0H0H0I0H0I1W232Z1X1W1X1W1X1Y1W1X0--0O1K0I2F0I0I0H652J;0H0O1K0I0H0H0H0H0I0H0I1W232Z1X1W1X1W1X1Y1W1X0;0O1K0I2F0I0I0H652J;45;LICHÝ POCET;07W10000101;0;7W10000101;cjŠdcdcdecd;0H;0O;1K;0I;0H;0H;0H;0H;0I;0H;0I;1W;23;2Z;1X;1W;1X;1W;1X;1Y;1W;1X;;;;;;;;;;;;;;;;;;;;;;;0O ? 7;1K ? W;0I ? 1;2F ? v;0I ? 1;0I ? 1;0H ? 0;65 ? ü;2J ? z;;;;;;;;;;;
215;0H1B131I1D170H0H0I0H0I1W2Q2I2X2S2M1W1X1Y1W1X0--1B131I1D170T0I0I0H630V0;0H1B131I1D170H0H0I0H0I1W2Q2I2X2S2M1W1X1Y1W1X0;1B131I1D170T0I0I0H630V0;45;LICHÝ POCET;0NFUPJ00101;0;NFUPJ00101;cy}cdecd;0H;1B;13;1I;1D;17;0H;0H;0I;0H;0I;1W;2Q;2I;2X;2S;2M;1W;1X;1Y;1W;1X;;;;;;;;;;;;;;;;;;;;;;;1B ? N;13 ? F;1I ? U;1D ? P;17 ? J;0T ? <;0I ? 1;0I ? 1;0H ? 0;63 ? ú;0V ? >;;;;;;;;;
216;0H1C1D171D170H0H0I0H0I1W2R2S2M2S2M1W1X1Y1W1X0--1C1D171D170T0I0I0H630V0;0H1C1D171D170H0H0I0H0I1W2R2S2M2S2M1W1X1Y1W1X0;1C1D171D170T0I0I0H630V0;45;LICHÝ POCET;0OPJPJ00101;0;OPJPJ00101;c‚}}cdecd;0H;1C;1D;17;1D;17;0H;0H;0I;0H;0I;1W;2R;2S;2M;2S;2M;1W;1X;1Y;1W;1X;;;;;;;;;;;;;;;;;;;;;;;1C ? O;1D ? P;17 ? J;1D ? P;17 ? J;0T ? <;0I ? 1;0I ? 1;0H ? 0;63 ? ú;0V ? >;;;;;;;;;
217;0H1C1E131G170H0H0I0H0I1W2R2T2I2V2M1W1X1Y1W1X0--1C1E131G170T0I0I0H630V0;0H1C1E131G170H0H0I0H0I1W2R2T2I2V2M1W1X1Y1W1X0;1C1E131G170T0I0I0H630V0;45;LICHÝ POCET;0OQFSJ00101;0;OQFSJ00101;c‚„y†}cdecd;0H;1C;1E;13;1G;17;0H;0H;0I;0H;0I;1W;2R;2T;2I;2V;2M;1W;1X;1Y;1W;1X;;;;;;;;;;;;;;;;;;;;;;;1C ? O;1E ? Q;13 ? F;1G ? S;17 ? J;0T ? <;0I ? 1;0I ? 1;0H ? 0;63 ? ú;0V ? >;;;;;;;;;
218;0H1E1H131B170H0H0I0H0I1W2T2W2I2Q2M1W1X1Y1W1X0--1E1H131B170T0I0I0H630V0;0H1E1H131B170H0H0I0H0I1W2T2W2I2Q2M1W1X1Y1W1X0;1E1H131B170T0I0I0H630V0;45;LICHÝ POCET;0QTFNJ00101;0;QTFNJ00101;c„‡y}cdecd;0H;1E;1H;13;1B;17;0H;0H;0I;0H;0I;1W;2T;2W;2I;2Q;2M;1W;1X;1Y;1W;1X;;;;;;;;;;;;;;;;;;;;;;;1E ? Q;1H ? T;13 ? F;1B ? N;17 ? J;0T ? <;0I ? 1;0I ? 1;0H ? 0;63 ? ú;0V ? >;;;;;;;;;
219;0H1J0Q0H0H0H0H0H0I0H0I1W2Y251W1X1W1X1W1X1W1X0--1J0Q120I0I0H66170;0H1J0Q0H0H0H0H0H0I0H0I1W2Y251W1X1W1X1W1X1W1X0;1J0Q120I0I0H66170;45;LICHÝ POCET;0V900000101;0;V900000101;c‰lcdcdcdcd;0H;1J;0Q;0H;0H;0H;0H;0H;0I;0H;0I;1W;2Y;25;1W;1X;1W;1X;1W;1X;1W;1X;;;;;;;;;;;;;;;;;;;;;;;1J ? V;0Q ? 9;12 ? E;0I ? 1;0I ? 1;0H ? 0;66 ? ý;17 ? J;;;;;;;;;;;;
220;0I0I19100H0H0H0H0I0H0I1Y1Z2P2G1X1Y1X1Y1Z1X1Y0--0I19102G0I0H0I652K;0I0I19100H0H0H0H0I0H0I1Y1Z2P2G1X1Y1X1Y1Z1X1Y0;0I19102G0I0H0I652K;45;LICHÝ POCET;11LC0000101;1;1LC0000101;ef€wdedefde;0I;0I;19;10;0H;0H;0H;0H;0I;0H;0I;1Y;1Z;2P;2G;1X;1Y;1X;1Y;1Z;1X;1Y;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;19 ? L;10 ? C;2G ? w;0I ? 1;0H ? 0;0I ? 1;65 ? ü;2K ? {;;;;;;;;;;;
221;0I0I1A0Z0H0H0H0H0I0H0I1Y1Z2Q2F1X1Y1X1Y1Z1X1Y0--0I1A0Z2G0I0H0I652K;0I0I1A0Z0H0H0H0H0I0H0I1Y1Z2Q2F1X1Y1X1Y1Z1X1Y0;0I1A0Z2G0I0H0I652K;45;LICHÝ POCET;11MB0000101;1;1MB0000101;efvdedefde;0I;0I;1A;0Z;0H;0H;0H;0H;0I;0H;0I;1Y;1Z;2Q;2F;1X;1Y;1X;1Y;1Z;1X;1Y;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;1A ? M;0Z ? B;2G ? w;0I ? 1;0H ? 0;0I ? 1;65 ? ü;2K ? {;;;;;;;;;;;
222;0I0I1K0P0H0H0H0H0I0H0I1Y1Z30251X1Y1X1Y1Z1X1Y0--0I1K0P2G0I0H0I652K;0I0I1K0P0H0H0H0H0I0H0I1Y1Z30251X1Y1X1Y1Z1X1Y0;0I1K0P2G0I0H0I652K;45;LICHÝ POCET;11W80000101;1;1W80000101;ef‹ldedefde;0I;0I;1K;0P;0H;0H;0H;0H;0I;0H;0I;1Y;1Z;30;25;1X;1Y;1X;1Y;1Z;1X;1Y;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;1K ? W;0P ? 8;2G ? w;0I ? 1;0H ? 0;0I ? 1;65 ? ü;2K ? {;;;;;;;;;;;
223;0I0J1N0L0H0H0H0H0I0H0I1Y1Z33211X1Y1X1Y1Z1X1Y0--0J1N0L2G0I0H0I652K;0I0J1N0L0H0H0H0H0I0H0I1Y1Z33211X1Y1X1Y1Z1X1Y0;0J1N0L2G0I0H0I652K;45;LICHÝ POCET;12Z40000101;1;2Z40000101;efŽhdedefde;0I;0J;1N;0L;0H;0H;0H;0H;0I;0H;0I;1Y;1Z;33;21;1X;1Y;1X;1Y;1Z;1X;1Y;;;;;;;;;;;;;;;;;;;;;;;0J ? 2;1N ? Z;0L ? 4;2G ? w;0I ? 1;0H ? 0;0I ? 1;65 ? ü;2K ? {;;;;;;;;;;;
224;0I111F1E1G170H0H0I0H0I1Y2H2V2U2W2N1X1Y1Z1X1Y0--111F1E1G170U0I0H0I630W0;0I111F1E1G170H0H0I0H0I1Y2H2V2U2W2N1X1Y1Z1X1Y0;111F1E1G170U0I0H0I630W0;45;LICHÝ POCET;1DRQSJ00101;1;DRQSJ00101;ex†…‡~defde;0I;11;1F;1E;1G;17;0H;0H;0I;0H;0I;1Y;2H;2V;2U;2W;2N;1X;1Y;1Z;1X;1Y;;;;;;;;;;;;;;;;;;;;;;;11 ? D;1F ? R;1E ? Q;1G ? S;17 ? J;0U ? =;0I ? 1;0H ? 0;0I ? 1;63 ? ú;0W ? ?;;;;;;;;;
225;0I1K0Q0H0H0H0H0H0I0H0I1Y30261X1Y1X1Y1X1Y1X1Y0--1K0Q130I0H0I66180;0I1K0Q0H0H0H0H0H0I0H0I1Y30261X1Y1X1Y1X1Y1X1Y0;1K0Q130I0H0I66180;45;LICHÝ POCET;1W900000101;1;W900000101;e‹mdededede;0I;1K;0Q;0H;0H;0H;0H;0H;0I;0H;0I;1Y;30;26;1X;1Y;1X;1Y;1X;1Y;1X;1Y;;;;;;;;;;;;;;;;;;;;;;;1K ? W;0Q ? 9;13 ? F;0I ? 1;0H ? 0;0I ? 1;66 ? ý;18 ? K;;;;;;;;;;;;
226;0J0I1A100H0H0H0H0I0H0I201Z2R2H1Y1Z1Y1Z201Y1Z0--0I1A102H0I0I0H652L;0J0I1A100H0H0H0H0I0H0I201Z2R2H1Y1Z1Y1Z201Y1Z0;0I1A102H0I0I0H652L;45;LICHÝ POCET;21MC0000101;2;1MC0000101;gf‚xefefgef;0J;0I;1A;10;0H;0H;0H;0H;0I;0H;0I;20;1Z;2R;2H;1Y;1Z;1Y;1Z;20;1Y;1Z;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;1A ? M;10 ? C;2H ? x;0I ? 1;0I ? 1;0H ? 0;65 ? ü;2L ? |;;;;;;;;;;;
